timestamp,rsi_value,rsi_overbought,rsi_oversold,macd_value,macd_signal,macd_histogram,macd_crossover,bb_upper,bb_middle,bb_lower,bb_width,bb_position,stoch_k,stoch_d,stoch_overbought,stoch_oversold,adx_value,adx_plus_di,adx_minus_di,adx_trend_strength,supertrend_value,supertrend_direction,supertrend_signal,vwap_value,vwap_deviation,atr_value,volume_current,volume_avg,volume_relative,price_current,price_change_pct,signal_sma_crossover,signal_sma_strength,signal_ema_crossover,signal_ema_strength,signal_trend_following,signal_trend_strength,signal_mean_reversion,signal_mean_deviation,signal_momentum,signal_momentum_score,signal_scalping,signal_scalping_score,score_confidence,score_confluence,score_trend_alignment,score_volume_confirmation,score_volatility_filter,score_overall,signal_count_bullish,signal_count_bearish,signal_count_neutral,signal_agreement_pct,symbol,timeframe,session
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
2025-12-30T23:18:51.376775+00:00,0.0,False,False,0.0,0.0,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.0,0.0,0.0,weak,0.0,neutral,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,none,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,,,
